Customer_ID,Location,Home_Age,Home_Size_sqft,Security_System,Fire_Safety,Roof_Condition,Swimming_Pool,Credit_Score,Claims_History,Home_Use,Pets,Policy_Type,Deductible,Crime_Rate,Proximity_to_Water,Local_Weather_Conditions
1000001,Rural,76,2164,FALSE,FALSE,Old,FALSE,719,Medium,Vacation Home,TRUE,HO-3,507,Low,Moderate,Normal
1000002,Urban,45,1365,TRUE,TRUE,New,TRUE,444,High,Rental,TRUE,HO-5,732,High,Close,Severe
1000003,Rural,45,2697,FALSE,FALSE,Old,TRUE,475,High,Rental,TRUE,HO-5,1221,Low,Close,Severe
1000004,Urban,99,1199,FALSE,FALSE,New,FALSE,510,High,Rental,FALSE,HO-6,1326,Medium,Far,Normal
1000005,Urban,21,3351,FALSE,TRUE,Old,TRUE,563,Medium,Primary Residence,TRUE,HO-1,344,High,Moderate,Normal
1000006,Suburban,54,3911,TRUE,FALSE,New,FALSE,440,Medium,Rental,TRUE,HO-3,1089,High,Far,Severe
1000007,Urban,89,2123,FALSE,TRUE,Old,FALSE,653,Low,Primary Residence,FALSE,HO-5,1244,Medium,Moderate,Severe
1000008,Rural,100,2689,FALSE,FALSE,Fair,FALSE,730,Medium,Vacation Home,FALSE,HO-2,1935,Medium,Far,Severe
1000009,Rural,44,1719,FALSE,FALSE,New,TRUE,431,High,Rental,TRUE,HO-1,1138,Low,Moderate,Severe
1000010,Rural,64,1872,FALSE,FALSE,New,FALSE,721,Medium,Vacation Home,FALSE,HO-5,1084,Low,Far,Severe
1000011,Urban,98,3736,FALSE,TRUE,Old,FALSE,551,Low,Primary Residence,FALSE,HO-3,1041,High,Moderate,Severe
1000012,Suburban,29,3295,FALSE,FALSE,Fair,TRUE,681,Medium,Vacation Home,FALSE,HO-1,453,Low,Close,Severe
1000013,Urban,71,2762,TRUE,FALSE,New,FALSE,587,High,Primary Residence,FALSE,HO-5,1485,High,Moderate,Severe
1000014,Rural,96,3457,TRUE,TRUE,Old,TRUE,623,Medium,Vacation Home,FALSE,HO-4,1969,Medium,Moderate,Normal
1000015,Rural,4,3523,TRUE,FALSE,Old,FALSE,488,Low,Primary Residence,FALSE,HO-3,1253,Low,Close,Severe
1000016,Suburban,77,1553,TRUE,TRUE,New,FALSE,677,High,Vacation Home,FALSE,HO-5,539,Low,Close,Severe
1000017,Suburban,43,2850,TRUE,FALSE,Old,FALSE,524,High,Primary Residence,TRUE,HO-3,309,Medium,Close,Severe
1000018,Rural,19,2763,FALSE,TRUE,Old,FALSE,712,Medium,Vacation Home,TRUE,HO-5,1220,Low,Moderate,Normal
1000019,Rural,4,1459,FALSE,TRUE,New,TRUE,663,Low,Vacation Home,TRUE,HO-4,712,Medium,Close,Severe
1000020,Suburban,78,3429,TRUE,FALSE,Old,TRUE,504,Low,Primary Residence,FALSE,HO-5,1146,Low,Moderate,Normal
1000021,Rural,92,1080,TRUE,TRUE,New,TRUE,758,Medium,Vacation Home,TRUE,HO-2,1260,Low,Close,Normal
1000022,Rural,38,979,TRUE,TRUE,Fair,TRUE,440,High,Rental,TRUE,HO-6,570,Low,Moderate,Normal
1000023,Rural,28,2318,TRUE,TRUE,Old,FALSE,452,High,Rental,TRUE,HO-6,1665,High,Far,Normal
1000024,Suburban,71,2575,TRUE,FALSE,New,TRUE,503,Medium,Primary Residence,FALSE,HO-5,1373,Medium,Far,Severe
1000025,Rural,48,3044,FALSE,FALSE,Fair,TRUE,428,Low,Rental,TRUE,HO-4,124,Low,Close,Severe
1000026,Rural,59,2613,TRUE,TRUE,New,TRUE,704,High,Vacation Home,FALSE,HO-3,1119,Low,Close,Severe
1000027,Urban,93,2055,FALSE,TRUE,New,TRUE,403,High,Rental,TRUE,HO-1,586,Medium,Far,Normal
1000028,Rural,44,2575,FALSE,FALSE,New,FALSE,593,Medium,Primary Residence,FALSE,HO-5,1901,High,Far,Normal
1000029,Rural,43,3055,TRUE,FALSE,Old,TRUE,425,Medium,Rental,FALSE,HO-5,1294,Medium,Far,Normal
1000030,Urban,13,2903,TRUE,FALSE,Old,TRUE,438,Low,Rental,TRUE,HO-3,311,High,Far,Normal
1000031,Urban,12,3384,FALSE,TRUE,Old,FALSE,425,Medium,Rental,FALSE,HO-3,152,High,Far,Normal
1000032,Rural,34,1523,TRUE,FALSE,Old,FALSE,524,Medium,Rental,FALSE,HO-6,1704,Medium,Close,Severe
1000033,Urban,93,939,TRUE,TRUE,Fair,TRUE,574,Low,Primary Residence,TRUE,HO-5,232,Medium,Far,Normal
1000034,Suburban,3,1786,FALSE,FALSE,New,FALSE,522,Low,Primary Residence,TRUE,HO-5,1854,Medium,Far,Normal
1000035,Urban,69,3800,TRUE,FALSE,New,FALSE,616,Medium,Primary Residence,FALSE,HO-1,1757,High,Moderate,Normal
1000036,Rural,36,1179,TRUE,FALSE,Old,TRUE,401,Medium,Rental,FALSE,HO-3,161,Low,Close,Severe
1000037,Urban,4,3475,FALSE,FALSE,New,FALSE,708,Medium,Vacation Home,FALSE,HO-2,465,Low,Far,Severe
1000038,Rural,83,2844,TRUE,FALSE,New,FALSE,371,Medium,Rental,FALSE,HO-5,1906,Low,Far,Normal
1000039,Rural,57,1225,FALSE,TRUE,Fair,FALSE,396,High,Rental,FALSE,HO-2,692,High,Far,Severe
1000040,Rural,10,3417,TRUE,TRUE,New,FALSE,457,Medium,Rental,TRUE,HO-6,1695,Medium,Close,Normal
1000041,Rural,42,3640,FALSE,TRUE,Fair,TRUE,729,Low,Vacation Home,FALSE,HO-1,1457,Low,Moderate,Severe
1000042,Urban,65,2037,TRUE,TRUE,New,TRUE,583,High,Primary Residence,FALSE,HO-2,1407,Medium,Close,Severe
1000043,Rural,77,3669,FALSE,FALSE,New,TRUE,569,Medium,Primary Residence,TRUE,HO-3,249,Medium,Close,Normal
1000044,Urban,94,2850,TRUE,TRUE,Fair,FALSE,437,Low,Rental,TRUE,HO-3,219,Medium,Far,Severe
1000045,Urban,90,3764,FALSE,FALSE,New,FALSE,390,Low,Rental,FALSE,HO-2,1306,High,Moderate,Normal
1000046,Urban,82,3396,TRUE,FALSE,Fair,FALSE,421,High,Rental,FALSE,HO-5,1629,Medium,Far,Severe
1000047,Rural,23,1141,FALSE,TRUE,Old,FALSE,551,Medium,Primary Residence,TRUE,HO-6,1783,Low,Close,Severe
1000048,Suburban,53,3916,FALSE,TRUE,Fair,FALSE,492,Medium,Rental,FALSE,HO-6,651,High,Moderate,Normal
1000049,Urban,92,3836,FALSE,FALSE,Fair,FALSE,463,High,Rental,FALSE,HO-6,775,High,Far,Severe
1000050,Rural,89,3580,FALSE,TRUE,Fair,TRUE,629,High,Vacation Home,TRUE,HO-1,1857,Low,Moderate,Normal
1000051,Suburban,76,3416,TRUE,TRUE,New,TRUE,591,Medium,Primary Residence,FALSE,HO-6,803,Low,Far,Severe
1000052,Rural,11,2659,TRUE,FALSE,Old,FALSE,434,Low,Rental,FALSE,HO-4,1490,Low,Moderate,Normal
1000053,Rural,39,3220,TRUE,TRUE,Fair,FALSE,672,High,Vacation Home,TRUE,HO-4,1302,Low,Close,Severe
1000054,Rural,34,2198,FALSE,TRUE,New,TRUE,605,Low,Primary Residence,FALSE,HO-6,417,Low,Close,Normal
1000055,Suburban,85,2975,FALSE,FALSE,New,TRUE,741,Low,Vacation Home,FALSE,HO-5,1211,Low,Close,Normal
1000056,Rural,71,1519,FALSE,FALSE,Old,TRUE,621,Low,Primary Residence,FALSE,HO-4,1271,Medium,Moderate,Normal
1000057,Rural,53,3130,FALSE,FALSE,Old,FALSE,533,Low,Primary Residence,TRUE,HO-4,217,Medium,Far,Normal
1000058,Urban,20,3401,FALSE,FALSE,New,TRUE,559,Medium,Primary Residence,TRUE,HO-1,1861,High,Close,Normal
1000059,Urban,24,2404,TRUE,TRUE,New,TRUE,713,Low,Vacation Home,FALSE,HO-3,275,High,Far,Normal
1000060,Rural,96,1351,FALSE,TRUE,Fair,TRUE,623,Medium,Primary Residence,TRUE,HO-2,1398,Medium,Close,Normal
1000061,Urban,52,2067,TRUE,TRUE,New,FALSE,430,Medium,Rental,FALSE,HO-2,241,High,Far,Severe
1000062,Urban,51,2241,FALSE,FALSE,Fair,FALSE,442,Medium,Rental,TRUE,HO-2,1142,High,Close,Normal
1000063,Rural,41,2110,FALSE,FALSE,Fair,TRUE,655,High,Vacation Home,FALSE,HO-4,1995,Low,Moderate,Normal
